   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4781               	.LM637:
 4782 1cea 80E0      		ldi r24,lo8(__c.2099)
 4783 1cec 90E0      		ldi r25,hi8(__c.2099)
 4784               	.LVL327:
 4785 1cee 0E94 0000 		call uart_puts_p
 4786 1cf2 00C0      		rjmp .L341
 4787               	.LVL328:
 4788               	.L321:
 4789               	.LM638:
 4790 1cf4 75E1      		ldi r23,lo8(21)
 4791 1cf6 A72E      		mov r10,r23
 4792 1cf8 B12C      		mov r11,__zero_reg__
 4793 1cfa AC0E      		add r10,r28
 4794 1cfc BD1E      		adc r11,r29
 4795 1cfe B501      		movw r22,r10
 4796 1d00 40E1      		ldi r20,lo8(16)
 4797 1d02 50E0      		ldi r21,hi8(16)
 4798 1d04 0E94 0000 		call fat_read_file
 4799               	.LVL329:
 4800 1d08 682E      		mov r6,r24
 4801               	.LVL330:
 4802               	.LM639:
 4803 1d0a C701      		movw r24,r14
 4804 1d0c 0E94 0000 		call fat_close_file
 4805 1d10 11E0      		ldi r17,lo8(1)
 4806               	.LVL331:
 4807 1d12 9924      		clr r9
 4808               	.LVL332:
 4809 1d14 6AE1      		ldi r22,lo8(26)
 4810 1d16 862E      		mov r8,r22
 4811               	.LVL333:
 4812 1d18 53E0      		ldi r21,lo8(3)
 4813 1d1a 752E      		mov r7,r21
 4814               	.LVL334:
 4815 1d1c DD24      		clr r13
 4816               	.LVL335:
 4817 1d1e CC24      		clr r12
 4818               	.LVL336:
 4819               	.LM640:
 4820 1d20 7E01      		movw r14,r28
 4821               	.LVL337:
 4822 1d22 0894      		sec
 4823 1d24 E11C      		adc r14,__zero_reg__
 4824 1d26 F11C      		adc r15,__zero_reg__
 4825               	.LM641:
 4826 1d28 2501      		movw r4,r10
 4827 1d2a 47E0      		ldi r20,lo8(7)
 4828 1d2c A42E      		mov r10,r20
 4829 1d2e B12C      		mov r11,__zero_reg__
 4830 1d30 AC0E      		add r10,r28
 4831 1d32 BD1E      		adc r11,r29
 4832 1d34 00C0      		rjmp .L323
 4833               	.LVL338:
 4834               	.L325:
 4835               	.LM642:
 4836 1d36 ED93      		st X+,r30
 4837               	.LM643:
 4838 1d38 D394      		inc r13
 4839               	.LVL339:
 4840               	.L336:
 4841 1d3a 8A2F      		mov r24,r26
 4842 1d3c 8E19      		sub r24,r14
 4843               	.LM644:
 4844 1d3e F201      		movw r30,r4
 4845 1d40 ED0D      		add r30,r13
 4846 1d42 F11D      		adc r31,__zero_reg__
 4847 1d44 E081      		ld r30,Z
 4848 1d46 EC32      		cpi r30,lo8(44)
 4849 1d48 01F0      		breq .L324
 4850 1d4a D614      		cp r13,r6
 4851 1d4c 00F4      		brsh .L324
 4852 1d4e AA15      		cp r26,r10
 4853 1d50 BB05      		cpc r27,r11
 4854 1d52 01F4      		brne .L325
 4855               	.L324:
 4856               	.LM645:
 4857 1d54 F701      		movw r30,r14
 4858 1d56 E80F      		add r30,r24
 4859 1d58 F11D      		adc r31,__zero_reg__
 4860 1d5a 1082      		st Z,__zero_reg__
 4861               	.LM646:
 4862 1d5c CC20      		tst r12
 4863 1d5e 01F4      		brne .L326
 4864               	.LM647:
 4865 1d60 C701      		movw r24,r14
 4866               	.LVL340:
 4867 1d62 60E0      		ldi r22,lo8(.LC6)
 4868 1d64 70E0      		ldi r23,hi8(.LC6)
 4869 1d66 0E94 0000 		call strcmp
 4870 1d6a 0097      		sbiw r24,0
 4871 1d6c 01F4      		brne .L327
 4872 1d6e 10E0      		ldi r17,lo8(0)
 4873 1d70 00C0      		rjmp .L328
 4874               	.L327:
 4875               	.LM648:
 4876 1d72 C701      		movw r24,r14
 4877 1d74 60E0      		ldi r22,lo8(.LC7)
 4878 1d76 70E0      		ldi r23,hi8(.LC7)
 4879 1d78 0E94 0000 		call strcmp
 4880 1d7c 0097      		sbiw r24,0
 4881 1d7e 01F4      		brne .L329
 4882 1d80 14E0      		ldi r17,lo8(4)
 4883 1d82 00C0      		rjmp .L328
 4884               	.L329:
 4885               	.LM649:
 4886 1d84 C701      		movw r24,r14
 4887 1d86 60E0      		ldi r22,lo8(.LC8)
 4888 1d88 70E0      		ldi r23,hi8(.LC8)
 4889 1d8a 0E94 0000 		call strcmp
 4890 1d8e 0097      		sbiw r24,0
 4891 1d90 01F4      		brne .+2
 4892 1d92 00C0      		rjmp .L330
 4893               	.LM650:
 4894 1d94 C701      		movw r24,r14
 4895 1d96 60E0      		ldi r22,lo8(.LC9)
 4896 1d98 70E0      		ldi r23,hi8(.LC9)
 4897 1d9a 0E94 0000 		call strcmp
 4898 1d9e 0097      		sbiw r24,0
 4899 1da0 01F4      		brne .L331
 4900 1da2 15E0      		ldi r17,lo8(5)
 4901 1da4 00C0      		rjmp .L328
 4902               	.L331:
 4903               	.LM651:
 4904 1da6 C701      		movw r24,r14
 4905 1da8 60E0      		ldi r22,lo8(.LC10)
 4906 1daa 70E0      		ldi r23,hi8(.LC10)
 4907 1dac 0E94 0000 		call strcmp
 4908 1db0 0097      		sbiw r24,0
 4909 1db2 01F4      		brne .L332
 4910 1db4 12E0      		ldi r17,lo8(2)
 4911 1db6 00C0      		rjmp .L328
 4912               	.L332:
 4913               	.LM652:
 4914 1db8 C701      		movw r24,r14
 4915 1dba 60E0      		ldi r22,lo8(.LC11)
 4916 1dbc 70E0      		ldi r23,hi8(.LC11)
 4917 1dbe 0E94 0000 		call strcmp
 4918 1dc2 0097      		sbiw r24,0
 4919 1dc4 01F4      		brne .L330
 4920 1dc6 13E0      		ldi r17,lo8(3)
 4921 1dc8 00C0      		rjmp .L328
 4922               	.LVL341:
 4923               	.L326:
 4924               	.LM653:
 4925 1dca 81E0      		ldi r24,lo8(1)
 4926               	.LVL342:
 4927 1dcc C816      		cp r12,r24
 4928 1dce 01F4      		brne .L333
 4929               	.LM654:
 4930 1dd0 C701      		movw r24,r14
 4931 1dd2 0E94 0000 		call atoi
 4932 1dd6 882E      		mov r8,r24
 4933               	.LM655:
 4934 1dd8 1816      		cp __zero_reg__,r24
 4935 1dda 04F0      		brlt .L328
 4936               	.LVL343:
 4937 1ddc 3AE1      		ldi r19,lo8(26)
 4938 1dde 832E      		mov r8,r19
 4939               	.LVL344:
 4940 1de0 00C0      		rjmp .L328
 4941               	.L333:
 4942               	.LM656:
 4943 1de2 82E0      		ldi r24,lo8(2)
 4944 1de4 C816      		cp r12,r24
 4945 1de6 01F4      		brne .L334
 4946               	.LM657:
 4947 1de8 C701      		movw r24,r14
 4948 1dea 0E94 0000 		call atoi
 4949 1dee 782E      		mov r7,r24
 4950               	.LM658:
 4951 1df0 8150      		subi r24,lo8(-(-1))
 4952 1df2 8A30      		cpi r24,lo8(10)
 4953 1df4 00F0      		brlo .L328
 4954 1df6 23E0      		ldi r18,lo8(3)
 4955 1df8 722E      		mov r7,r18
 4956 1dfa 00C0      		rjmp .L328
 4957               	.L334:
 4958               	.LM659:
 4959 1dfc 83E0      		ldi r24,lo8(3)
 4960 1dfe C816      		cp r12,r24
 4961 1e00 01F4      		brne .L335
 4962               	.LM660:
 4963 1e02 C701      		movw r24,r14
 4964 1e04 0E94 0000 		call atoi
 4965 1e08 982E      		mov r9,r24
 4966               	.LM661:
 4967 1e0a 8150      		subi r24,lo8(-(-1))
 4968 1e0c 8530      		cpi r24,lo8(5)
 4969 1e0e 00F0      		brlo .L328
 4970 1e10 9924      		clr r9
 4971 1e12 00C0      		rjmp .L328
 4972               	.L330:
 4973 1e14 11E0      		ldi r17,lo8(1)
 4974               	.LVL345:
 4975               	.L328:
 4976               	.LM662:
 4977 1e16 C394      		inc r12
 4978               	.LM663:
 4979 1e18 D394      		inc r13
 4980               	.L323:
 4981 1e1a D614      		cp r13,r6
 4982 1e1c 00F4      		brsh .L335
 4983 1e1e D701      		movw r26,r14
 4984 1e20 00C0      		rjmp .L336
 4985               	.L335:
 4986               	.LM664:
 4987 1e22 8091 0000 		lds r24,setting_uart_speed
 4988 1e26 1817      		cp r17,r24
 4989 1e28 01F0      		breq .L337
 4990               	.LM665:
 4991 1e2a 81E0      		ldi r24,lo8(1)
 4992 1e2c 90E0      		ldi r25,hi8(1)
 4993 1e2e 612F      		mov r22,r17
 4994 1e30 0E94 0000 		call EEPROM_write
 4995               	.LM666:
 4996 1e34 1093 0000 		sts setting_uart_speed,r17
 4997               	.LM667:
 4998 1e38 812F      		mov r24,r17
 4999 1e3a 0E94 0000 		call uart_init
 5000               	.L337:
 5001               	.LM668:
 5002 1e3e 8091 0000 		lds r24,setting_system_mode
 5003 1e42 9816      		cp r9,r24
 5004 1e44 01F0      		breq .L338
 5005               	.LM669:
 5006 1e46 9092 0000 		sts setting_system_mode,r9
 5007               	.LM670:
 5008 1e4a 82E0      		ldi r24,lo8(2)
 5009 1e4c 90E0      		ldi r25,hi8(2)
 5010 1e4e 692D      		mov r22,r9
 5011 1e50 0E94 0000 		call EEPROM_write
 5012               	.L338:
 5013               	.LM671:
 5014 1e54 8091 0000 		lds r24,setting_escape_character
 5015 1e58 8816      		cp r8,r24
 5016 1e5a 01F0      		breq .L339
 5017               	.LM672:
 5018 1e5c 8092 0000 		sts setting_escape_character,r8
 5019               	.LM673:
 5020 1e60 85E0      		ldi r24,lo8(5)
 5021 1e62 90E0      		ldi r25,hi8(5)
 5022 1e64 682D      		mov r22,r8
 5023 1e66 0E94 0000 		call EEPROM_write
 5024               	.L339:
 5025               	.LM674:
 5026 1e6a 8091 0000 		lds r24,setting_max_escape_character
 5027 1e6e 7816      		cp r7,r24
 5028 1e70 01F0      		breq .L320
 5029               	.LM675:
 5030 1e72 7092 0000 		sts setting_max_escape_character,r7
 5031               	.LM676:
 5032 1e76 86E0      		ldi r24,lo8(6)
 5033 1e78 90E0      		ldi r25,hi8(6)
 5034 1e7a 672D      		mov r22,r7
 5035 1e7c 0E94 0000 		call EEPROM_write
 5036               	.L320:
 5037               	.LBE199:
 5038               	.LM677:
 5039 1e80 0E94 0000 		call record_config_file
 5040               	.LVL346:
 5041               	.L341:
 5042               	/* epilogue start */
 5043               	.LM678:
 5044 1e84 C15B      		subi r28,lo8(-(79))
 5045 1e86 DF4F      		sbci r29,hi8(-(79))
 5046 1e88 0FB6      		in __tmp_reg__,__SREG__
 5047 1e8a F894      		cli
 5048 1e8c DEBF      		out __SP_H__,r29
 5049 1e8e 0FBE      		out __SREG__,__tmp_reg__
 5050 1e90 CDBF      		out __SP_L__,r28
 5051 1e92 CF91      		pop r28
 5052 1e94 DF91      		pop r29
 5053 1e96 1F91      		pop r17
 5054               	.LVL347:
 5055 1e98 0F91      		pop r16
 5056 1e9a FF90      		pop r15
 5057 1e9c EF90      		pop r14
 5058               	.LVL348:
 5059 1e9e DF90      		pop r13
 5060               	.LVL349:
 5061 1ea0 CF90      		pop r12
 5062               	.LVL350:
 5063 1ea2 BF90      		pop r11
 5064 1ea4 AF90      		pop r10
 5065 1ea6 9F90      		pop r9
 5066               	.LVL351:
 5067 1ea8 8F90      		pop r8
 5068               	.LVL352:
 5069 1eaa 7F90      		pop r7
 5070               	.LVL353:
 5071 1eac 6F90      		pop r6
 5072               	.LVL354:
 5073 1eae 5F90      		pop r5
 5074 1eb0 4F90      		pop r4
 5075 1eb2 0895      		ret
 5076               	.LFE6:
 5078               	.global	ioinit
 5080               	ioinit:
 5081               	.LFB5:
 5082               	.LM679:
 5083 1eb4 1F93      		push r17
 5084               	/* prologue: function */
 5085               	/* frame size = 0 */
 5086               	.LM680:
 5087 1eb6 82E0      		ldi r24,lo8(2)
 5088 1eb8 85BD      		out 69-32,r24
 5089               	.LM681:
 5090 1eba 8091 6400 		lds r24,100
 5091 1ebe 896C      		ori r24,lo8(-55)
 5092 1ec0 8093 6400 		sts 100,r24
 5093               	.LM682:
 5094 1ec4 83B7      		in r24,83-32
 5095 1ec6 817F      		andi r24,lo8(-15)
 5096 1ec8 83BF      		out 83-32,r24
 5097               	.LM683:
 5098 1eca 83B7      		in r24,83-32
 5099 1ecc 8160      		ori r24,lo8(1)
 5100 1ece 83BF      		out 83-32,r24
 5101               	.LM684:
 5102 1ed0 559A      		sbi 42-32,5
 5103               	.LM685:
 5104 1ed2 259A      		sbi 36-32,5
 5105               	.LM686:
 5106 1ed4 0E94 0000 		call check_emergency_reset
 5107 1ed8 8823      		tst r24
 5108 1eda 01F0      		breq .L343
 5109               	.LM687:
 5110 1edc 0E94 0000 		call set_default_settings
 5111               	.LM688:
 5112 1ee0 0E94 0000 		call init_media
 5113               	.LM689:
 5114 1ee4 0E94 0000 		call record_config_file
 5115               	.LM690:
 5116 1ee8 5D9A      		sbi 43-32,5
 5117               	.LM691:
 5118 1eea 2D9A      		sbi 37-32,5
 5119               	.LM692:
 5120 1eec 10E2      		ldi r17,lo8(32)
 5121               	.L344:
 5122               	.LM693:
 5123 1eee 84EF      		ldi r24,lo8(500)
 5124 1ef0 91E0      		ldi r25,hi8(500)
 5125 1ef2 0E94 0000 		call delay_ms
 5126               	.LM694:
 5127 1ef6 8BB1      		in r24,43-32
 5128 1ef8 8127      		eor r24,r17
 5129 1efa 8BB9      		out 43-32,r24
 5130               	.LM695:
 5131 1efc 85B1      		in r24,37-32
 5132 1efe 8127      		eor r24,r17
 5133 1f00 85B9      		out 37-32,r24
 5134 1f02 00C0      		rjmp .L344
 5135               	.L343:
 5136               	.LM696:
 5137 1f04 0E94 0000 		call read_system_settings
 5138               	.LM697:
 5139 1f08 8091 0000 		lds r24,setting_uart_speed
 5140 1f0c 0E94 0000 		call uart_init
 5141               	.LM698:
 5142 1f10 80E0      		ldi r24,lo8(__c.2062)
 5143 1f12 90E0      		ldi r25,hi8(__c.2062)
 5144 1f14 0E94 0000 		call uart_puts_p
 5145               	.LM699:
 5146 1f18 0E94 0000 		call init_media
 5147               	.LM700:
 5148 1f1c 80E0      		ldi r24,lo8(__c.2064)
 5149 1f1e 90E0      		ldi r25,hi8(__c.2064)
 5150 1f20 0E94 0000 		call uart_puts_p
 5151               	.LM701:
 5152 1f24 0E94 0000 		call read_config_file
 5153               	/* epilogue start */
 5154               	.LM702:
 5155 1f28 1F91      		pop r17
 5156 1f2a 0895      		ret
 5157               	.LFE5:
 5159               	.global	main
 5161               	main:
 5162               	.LFB4:
 5163               	.LM703:
 5164               	/* prologue: function */
 5165               	/* frame size = 0 */
 5166               	.LM704:
 5167 1f2c 0E94 0000 		call ioinit
 5168               	.LM705:
 5169 1f30 8091 0000 		lds r24,setting_system_mode
 5170 1f34 8823      		tst r24
 5171 1f36 01F4      		brne .L347
 5172               	.LM706:
 5173 1f38 0E94 0000 		call newlog
 5174               	.L347:
 5175               	.LM707:
 5176 1f3c 8091 0000 		lds r24,setting_system_mode
 5177 1f40 8130      		cpi r24,lo8(1)
 5178 1f42 01F4      		brne .L348
 5179               	.LM708:
 5180 1f44 0E94 0000 		call seqlog
 5181               	.L348:
 5182               	.LM709:
 5183 1f48 0E94 0000 		call command_shell
 5184               	.LM710:
 5185 1f4c 80E0      		ldi r24,lo8(0)
 5186 1f4e 90E0      		ldi r25,hi8(0)
 5187               	/* epilogue start */
 5188 1f50 0895      		ret
 5189               	.LFE4:
 5191               		.section	.progmem.data,"a",@progbits
 5194               	__c.3068:
 5195 0000 293A 2000 		.string	"): "
 5198               	__c.3066:
 5199 0004 746F 6F20 		.string	"too many arguments("
 5199      6D61 6E79 
 5199      2061 7267 
 5199      756D 656E 
 5199      7473 2800 
 5202               	__c.2993:
 5203 0018 4578 6974 		.string	"Exiting\n"
 5203      696E 670A 
 5203      00
 5206               	__c.2991:
 5207 0021 7800      		.string	"x"
 5210               	__c.2989:
 5211 0023 0A00      		.string	"\n"
 5214               	__c.2987:
 5215 0025 0A4E 756D 		.string	"\nNumber of escape characters needed: "
 5215      6265 7220 
 5215      6F66 2065 
 5215      7363 6170 
 5215      6520 6368 
 5218               	__c.2982:
 5219 004b 456E 7465 		.string	"Enter number of escape characters to look for: "
 5219      7220 6E75 
 5219      6D62 6572 
 5219      206F 6620 
 5219      6573 6361 
 5222               	__c.2979:
 5223 007b 3600      		.string	"6"
 5226               	__c.2977:
 5227 007d 0A00      		.string	"\n"
 5230               	__c.2975:
 5231 007f 0A4E 6577 		.string	"\nNew escape character: "
 5231      2065 7363 
 5231      6170 6520 
 5231      6368 6172 
 5231      6163 7465 
 5234               	__c.2973:
 5235 0097 456E 7465 		.string	"Enter a new escape character: "
 5235      7220 6120 
 5235      6E65 7720 
 5235      6573 6361 
 5235      7065 2063 
 5238               	__c.2971:
 5239 00b6 3500      		.string	"5"
 5242               	__c.2969:
 5243 00b8 4E65 7720 		.string	"New file number reset to zero\n"
 5243      6669 6C65 
 5243      206E 756D 
 5243      6265 7220 
 5243      7265 7365 
 5246               	__c.2967:
 5247 00d7 3400      		.string	"4"
 5250               	__c.2965:
 5251 00d9 436F 6D6D 		.string	"Command prompt\n"
 5251      616E 6420 
 5251      7072 6F6D 
 5251      7074 0A00 
 5254               	__c.2963:
 5255 00e9 3300      		.string	"3"
 5258               	__c.2961:
 5259 00eb 4170 7065 		.string	"Append file logging\n"
 5259      6E64 2066 
 5259      696C 6520 
 5259      6C6F 6767 
 5259      696E 670A 
 5262               	__c.2959:
 5263 0100 3200      		.string	"2"
 5266               	__c.2957:
 5267 0102 4E65 7720 		.string	"New file logging\n"
 5267      6669 6C65 
 5267      206C 6F67 
 5267      6769 6E67 
 5267      0A00 
 5270               	__c.2955:
 5271 0114 3100      		.string	"1"
 5274               	__c.2951:
 5275 0116 7829 2045 		.string	"x) Exit\n"
 5275      7869 740A 
 5275      00
 5278               	__c.2949:
 5279 011f 3629 204E 		.string	"6) Number of escape characters\n"
 5279      756D 6265 
 5279      7220 6F66 
 5279      2065 7363 
 5279      6170 6520 
 5282               	__c.2947:
 5283 013f 3529 204E 		.string	"5) New escape character\n"
 5283      6577 2065 
 5283      7363 6170 
 5283      6520 6368 
 5283      6172 6163 
 5286               	__c.2945:
 5287 0158 3429 2052 		.string	"4) Reset new file number\n"
 5287      6573 6574 
 5287      206E 6577 
 5287      2066 696C 
 5287      6520 6E75 
 5290               	__c.2943:
 5291 0172 3329 2043 		.string	"3) Command prompt\n"
 5291      6F6D 6D61 
 5291      6E64 2070 
 5291      726F 6D70 
 5291      740A 00
 5294               	__c.2941:
 5295 0185 3229 2041 		.string	"2) Append file logging\n"
 5295      7070 656E 
 5295      6420 6669 
 5295      6C65 206C 
 5295      6F67 6769 
 5298               	__c.2939:
 5299 019d 3129 204E 		.string	"1) New file logging\n"
 5299      6577 2066 
 5299      696C 6520 
 5299      6C6F 6767 
 5299      696E 670A 
 5302               	__c.2937:
 5303 01b2 4368 616E 		.string	"Change to:\n"
 5303      6765 2074 
 5303      6F3A 0A00 
 5306               	__c.2935:
 5307 01be 0A00      		.string	"\n"
 5310               	__c.2933:
 5311 01c0 2078 2000 		.string	" x "
 5314               	__c.2931:
 5315 01c4 4375 7272 		.string	"Current escape character and amount: "
 5315      656E 7420 
 5315      6573 6361 
 5315      7065 2063 
 5315      6861 7261 
 5318               	__c.2929:
 5319 01ea 0A00      		.string	"\n"
 5322               	__c.2927:
 5323 01ec 436F 6D6D 		.string	"Command"
 5323      616E 6400 
 5326               	__c.2925:
 5327 01f4 4170 7065 		.string	"Append file"
 5327      6E64 2066 
 5327      696C 6500 
 5330               	__c.2923:
 5331 0200 4E65 7720 		.string	"New file"
 5331      6669 6C65 
 5331      00
 5334               	__c.2921:
 5335 0209 4375 7272 		.string	"Current boot mode: "
 5335      656E 7420 
 5335      626F 6F74 
 5335      206D 6F64 
 5335      653A 2000 
 5338               	__c.2919:
 5339 021d 0A53 7973 		.string	"\nSystem Configuration\n"
 5339      7465 6D20 
 5339      436F 6E66 
 5339      6967 7572 
 5339      6174 696F 
 5342               	__c.2902:
 5343 0234 0A45 7869 		.string	"\nExiting\n"
 5343      7469 6E67 
 5343      0A00 
 5346               	__c.2900:
 5347 023e 7800      		.string	"x"
 5350               	__c.2898:
 5351 0240 0A47 6F69 		.string	"\nGoing to 115200bps...\n"
 5351      6E67 2074 
 5351      6F20 3131 
 5351      3532 3030 
 5351      6270 732E 
 5354               	__c.2896:
 5355 0258 3600      		.string	"6"
 5358               	__c.2894:
 5359 025a 0A47 6F69 		.string	"\nGoing to 57600bps...\n"
 5359      6E67 2074 
 5359      6F20 3537 
 5359      3630 3062 
 5359      7073 2E2E 
 5362               	__c.2892:
 5363 0271 3500      		.string	"5"
 5366               	__c.2890:
 5367 0273 0A47 6F69 		.string	"\nGoing to 19200bps...\n"
 5367      6E67 2074 
 5367      6F20 3139 
 5367      3230 3062 
 5367      7073 2E2E 
 5370               	__c.2888:
 5371 028a 3400      		.string	"4"
 5374               	__c.2886:
 5375 028c 0A47 6F69 		.string	"\nGoing to 9600bps...\n"
 5375      6E67 2074 
 5375      6F20 3936 
 5375      3030 6270 
 5375      732E 2E2E 
 5378               	__c.2884:
 5379 02a2 3300      		.string	"3"
 5382               	__c.2882:
 5383 02a4 0A47 6F69 		.string	"\nGoing to 4800bps...\n"
 5383      6E67 2074 
 5383      6F20 3438 
 5383      3030 6270 
 5383      732E 2E2E 
 5386               	__c.2880:
 5387 02ba 3200      		.string	"2"
 5390               	__c.2878:
 5391 02bc 0A47 6F69 		.string	"\nGoing to 2400bps...\n"
 5391      6E67 2074 
 5391      6F20 3234 
 5391      3030 6270 
 5391      732E 2E2E 
 5394               	__c.2876:
 5395 02d2 3100      		.string	"1"
 5398               	__c.2872:
 5399 02d4 7829 2045 		.string	"x) Exit\n"
 5399      7869 740A 
 5399      00
 5402               	__c.2870:
 5403 02dd 3629 2031 		.string	"6) 115200 bps\n"
 5403      3135 3230 
 5403      3020 6270 
 5403      730A 00
 5406               	__c.2868:
 5407 02ec 3529 2035 		.string	"5) 57600 bps\n"
 5407      3736 3030 
 5407      2062 7073 
 5407      0A00 
 5410               	__c.2866:
 5411 02fa 3429 2031 		.string	"4) 19200 bps\n"
 5411      3932 3030 
 5411      2062 7073 
 5411      0A00 
 5414               	__c.2864:
 5415 0308 3329 2039 		.string	"3) 9600 bps\n"
 5415      3630 3020 
 5415      6270 730A 
 5415      00
 5418               	__c.2862:
 5419 0315 3229 2034 		.string	"2) 4800 bps\n"
 5419      3830 3020 
 5419      6270 730A 
 5419      00
 5422               	__c.2860:
 5423 0322 3129 2032 		.string	"1) 2400 bps\n"
 5423      3430 3020 
 5423      6270 730A 
 5423      00
 5426               	__c.2858:
 5427 032f 4368 616E 		.string	"Change to:\n"
 5427      6765 2074 
 5427      6F3A 0A00 
 5430               	__c.2856:
 5431 033b 3030 2062 		.string	"00 bps\n"
 5431      7073 0A00 
 5434               	__c.2854:
 5435 0343 3131 3532 		.string	"1152"
 5435      00
 5438               	__c.2852:
 5439 0348 3537 3600 		.string	"576"
 5442               	__c.2850:
 5443 034c 3139 3200 		.string	"192"
 5446               	__c.2848:
 5447 0350 3936 00   		.string	"96"
 5450               	__c.2846:
 5451 0353 3234 00   		.string	"24"
 5454               	__c.2844:
 5455 0356 3438 00   		.string	"48"
 5458               	__c.2842:
 5459 0359 4375 7272 		.string	"Current: "
 5459      656E 743A 
 5459      2000 
 5462               	__c.2840:
 5463 0363 0A42 6175 		.string	"\nBaud Configuration:\n"
 5463      6420 436F 
 5463      6E66 6967 
 5463      7572 6174 
 5463      696F 6E3A 
 5466               	__c.2833:
 5467 0379 6261 7564 		.string	"baud\t\t\t: Menu to configure baud rate\n"
 5467      0909 093A 
 5467      204D 656E 
 5467      7520 746F 
 5467      2063 6F6E 
 5470               	__c.2831:
 5471 039f 7365 7409 		.string	"set\t\t\t: Menu to configure system boot mode\n"
 5471      0909 3A20 
 5471      4D65 6E75 
 5471      2074 6F20 
 5471      636F 6E66 
 5474               	__c.2829:
 5475 03cb 0A4D 656E 		.string	"\nMenus:\n"
 5475      7573 3A0A 
 5475      00
 5478               	__c.2827:
 5479 03d4 7379 6E63 		.string	"sync\t\t\t: Ensures all buffered data is written to the card\n"
 5479      0909 093A 
 5479      2045 6E73 
 5479      7572 6573 
 5479      2061 6C6C 
 5482               	__c.2825:
 5483 040f 696E 6974 		.string	"init\t\t\t: Reinitializes and reopens the memory card\n"
 5483      0909 093A 
 5483      2052 6569 
 5483      6E69 7469 
 5483      616C 697A 
 5486               	__c.2823:
 5487 0443 6469 736B 		.ascii	"disk\t\t\t: Shows card m"
 5487      0909 093A 
 5487      2053 686F 
 5487      7773 2063 
 5487      6172 6420 
 5488 0458 616E 7566 		.string	"anufacturer, status, filesystem capacity and free storage space\n"
 5488      6163 7475 
 5488      7265 722C 
 5488      2073 7461 
 5488      7475 732C 
 5491               	__c.2821:
 5492 0499 7369 7A65 		.string	"size <file>\t\t: Write size of file to terminal\n"
 5492      203C 6669 
 5492      6C65 3E09 
 5492      093A 2057 
 5492      7269 7465 
 5495               	__c.2819:
 5496 04c8 7265 6164 		.ascii	"read <file> <start> <length>\t\t: Writes ASCII <length> part"
 5496      203C 6669 
 5496      6C65 3E20 
 5496      3C73 7461 
 5496      7274 3E20 
 5497 0502 7320 6F66 		.ascii	"s of <file> to the terminal sta"
 5497      203C 6669 
 5497      6C65 3E20 
 5497      746F 2074 
 5497      6865 2074 
 5498 0521 7274 696E 		.string	"rting at <start>. Ommit <start> and <length> to read whole file\n"
 5498      6720 6174 
 5498      203C 7374 
 5498      6172 743E 
 5498      2E20 4F6D 
 5501               	__c.2817:
 5502 0562 6361 7420 		.string	"cat <file>\t\t: Writes a hexdump of <file> to the terminal\n"
 5502      3C66 696C 
 5502      653E 0909 
 5502      3A20 5772 
 5502      6974 6573 
 5505               	__c.2815:
 5506 059c 6C73 0909 		.ascii	"ls\t\t\t: Shows the content of the current directory. Use "
 5506      093A 2053 
 5506      686F 7773 
 5506      2074 6865 
 5506      2063 6F6E 
 5507 05d3 7769 6C64 		.string	"wildcard to do a wildcard listing of files in current directory\n"
 5507      6361 7264 
 5507      2074 6F20 
 5507      646F 2061 
 5507      2077 696C 
 5510               	__c.2813:
 5511 0614 6364 202E 		.string	"cd ..\t\t: Changes to lower directory in tree\n"
 5511      2E09 093A 
 5511      2043 6861 
 5511      6E67 6573 
 5511      2074 6F20 
 5514               	__c.2811:
 5515 0641 6364 20   		.ascii	"cd "
 5516 0644 3C64 6972 		.string	"<directory>\t\t: Changes current working directory to <directory>\n"
 5516      6563 746F 
 5516      7279 3E09 
 5516      093A 2043 
 5516      6861 6E67 
 5519               	__c.2809:
 5520 0685 6D64 203C 		.string	"md <directory>\t: Creates a directory called <directory>\n"
 5520      6469 7265 
 5520      6374 6F72 
 5520      793E 093A 
 5520      2043 7265 
 5523               	__c.2807:
 5524 06be 726D 203C 		.ascii	"rm <file>\t\t:"
 5524      6669 6C65 
 5524      3E09 093A 
 5525 06ca 2044 656C 		.string	" Deletes <file>. Use wildcard to do a wildcard removal of files\n"
 5525      6574 6573 
 5525      203C 6669 
 5525      6C65 3E2E 
 5525      2055 7365 
 5528               	__c.2805:
 5529 070b 7772 6974 		.ascii	"write <file> <offset>\t: Writes text to <file>, starting fro"
 5529      6520 3C66 
 5529      696C 653E 
 5529      203C 6F66 
 5529      6673 6574 
 5530 0746 6D20 3C6F 		.ascii	"m <offset>. The text"
 5530      6666 7365 
 5530      743E 2E20 
 5530      5468 6520 
 5530      7465 7874 
 5531 075a 2069 7320 		.string	" is read from the UART, line by line. Finish with an empty line\n"
 5531      7265 6164 
 5531      2066 726F 
 5531      6D20 7468 
 5531      6520 5541 
 5534               	__c.2803:
 5535 079b 6170 7065 		.ascii	"append <file>\t\t: Appends text to end of <file>. The text i"
 5535      6E64 203C 
 5535      6669 6C65 
 5535      3E09 093A 
 5535      2041 7070 
 5536 07d5 7320 7265 		.ascii	"s read from the UART in "
 5536      6164 2066 
 5536      726F 6D20 
 5536      7468 6520 
